2026-03-27 16:10:17 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarting 55 
         - AnyNestedCondition 0 matched 2 did not; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.ReactiveUserDetailsServiceCondition.ReactiveWebApplicationCondition did not find reactive web application classes; NestedCondition on ReactiveUserDetailsServiceAutoConfiguration.ReactiveUserDetailsServiceCondition.RSocketSecurityEnabledCondition @ConditionalOnBean (types: org.springframework.messaging.rsocket.annotation.support.RSocketMessageHandler; SearchStrategy: all) did not find any beans of type org.springframework.messaging.rsocket.annotation.support.RSocketMessageHandler (ReactiveUserDetailsServiceAutoConfiguration.ReactiveUserDetailsServiceCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.ReactiveAuthenticationManager' (OnClassCondition)

   ReactiveWebServerFactoryAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   RedisAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)

   RedisCacheConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)

   RedisReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   RedisRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)

   RepositoryRestMvcAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)

   Saml2RelyingPartyAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (OnClassCondition)

   SecurityDataConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.data.repository.query.SecurityEvaluationContextExtension' (OnClassCondition)

   SendGridAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)

   ServletWebServerFactoryAutoConfiguration.ForwardedHeaderFilterConfiguration:
      Did not match:
         - @ConditionalOnProperty (server.forward-headers-strategy=framework) did not find property 'server.forward-headers-strategy' (OnPropertyCondition)

   ServletWebServerFactoryConfiguration.EmbeddedJetty:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.webapp.WebAppContext' (OnClassCondition)

   ServletWebServerFactoryConfiguration.EmbeddedUndertow:
      Did not match:
         - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)

   SessionAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)

   SolrAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.impl.CloudSolrClient' (OnClassCondition)

   SpringApplicationAdminJmxAutoConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.application.admin.enabled=true) did not find property 'enabled' (OnPropertyCondition)

   SpringBootWebSecurityConfiguration.SecurityFilterChainConfiguration:
      Did not match:
         - AllNestedConditions 1 matched 1 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter,org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) found beans of type 'org.springframework.security.web.SecurityFilterChain' filterChain; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)

   SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) found beans named springSecurityFilterChain (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)

   SpringDataWebAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.web.PageableHandlerMethodArgumentResolver' (OnClassCondition)

   TaskSchedulingAutoConfiguration#scheduledBeanLazyInitializationExcludeFilter:
      Did not match:
         - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)

   TaskSchedulingAutoConfiguration#taskScheduler:
      Did not match:
         - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)

   TemplateEngineConfigurations.ReactiveTemplateEngineConfiguration:
      Did not match:
         - did not find reactive web application classes (OnWebApplicationCondition)

   ThymeleafAutoConfiguration.DataAttributeDialectConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.github.mxab.thymeleaf.extras.dataattribute.dialect.DataAttributeDialect' (OnClassCondition)

   ThymeleafAutoConfiguration.ThymeleafWebFluxConfiguration:
      Did not match:
         - did not find reactive web application classes (OnWebApplicationCondition)

   ThymeleafAutoConfiguration.ThymeleafWebMvcConfiguration#resourceUrlEncodingFilter:
      Did not match:
         - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)

   TransactionAutoConfiguration#transactionalOperator:
      Did not match:
         - @ConditionalOnSingleCandidate (types: org.springframework.transaction.ReactiveTransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)

   TransactionAutoConfiguration.AspectJTransactionManagementConfiguration:
      Did not match:
         - @ConditionalOnBean did not find required type 'org.springframework.transaction.aspectj.AbstractTransactionAspect' (OnBeanCondition)
         - @ConditionalOnBean (types: org.springframework.transaction.aspectj.AbstractTransactionAspect; SearchStrategy: all) did not find any beans of type org.springframework.transaction.aspectj.AbstractTransactionAspect (OnBeanCondition)

   TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.authentication.AuthenticationManagerResolver,org.springframework.security.oauth2.jwt.JwtDecoder,org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector,org.springframework.security.oauth2.client.registration.ClientRegistrationRepository,org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository; SearchStrategy: all) found beans of type 'org.springframework.security.authentication.AuthenticationProvider' webAuthenticationProvider (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)

   ValidationAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.validation.executable.ExecutableValidator' (OnClassCondition)

   WebClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   WebFluxAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)

   WebMvcAutoConfiguration#hiddenHttpMethodFilter:
      Did not match:
         - @ConditionalOnProperty (spring.mvc.hiddenmethod.filter.enabled) did not find property 'enabled' (OnPropertyCondition)

   WebMvcAutoConfiguration.EnableWebMvcConfiguration#localeResolver:
      Did not match:
         - @ConditionalOnMissingBean (names: localeResolver; SearchStrategy: all) found beans named localeResolver (OnBeanCondition)

   WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
      Did not match:
         - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)

   WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' downloadViewResolver (OnBeanCondition)

   WebServiceTemplateAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)

   WebServicesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)

   WebSessionIdResolverAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Mono' (OnClassCondition)

   WebSocketMessagingAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)

   WebSocketReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   WebSocketServletAutoConfiguration.Jetty10WebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.websocket.javax.server.internal.JavaxWebSocketServerContainer', 'org.eclipse.jetty.websocket.server.JettyWebSocketServerContainer' (OnClassCondition)

   WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer' (OnClassCondition)

   WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)

   XADataSourceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.transaction.TransactionManager' (OnClassCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration

    org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration

    org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration

    org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration

    org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration



2026-03-27 16:10:22 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarted 61 
 - Started AdminWebApplication in 5.658 seconds (JVM running for 6.338)
2026-03-27 16:10:22 [main] DEBUG o.s.b.a.ApplicationAvailabilityBean onApplicationEvent 77 
 - Application availability state LivenessState changed to CORRECT
2026-03-27 16:10:22 [main] DEBUG o.s.b.a.ApplicationAvailabilityBean onApplicationEvent 77 
 - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2026-03-27 16:10:27 [SpringApplicationShutdownHook] DEBUG o.s.b.a.ApplicationAvailabilityBean onApplicationEvent 77 
 - Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2026-03-27 16:10:27 [SpringApplicationShutdownHook] DEBUG o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext doClose 1060 
 - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5c33f1a9, started on Fri Mar 27 16:10:17 KST 2026
2026-03-27 16:10:27 [SpringApplicationShutdownHook] DEBUG o.s.c.s.DefaultLifecycleProcessor stop 366 
 - Stopping beans in phase 2147483647
2026-03-27 16:10:27 [SpringApplicationShutdownHook] DEBUG o.s.c.s.DefaultLifecycleProcessor lambda$doStop$3 239 
 - Bean 'webServerGracefulShutdown' completed its stop procedure
2026-03-27 16:10:27 [SpringApplicationShutdownHook] DEBUG o.s.c.s.DefaultLifecycleProcessor stop 366 
 - Stopping beans in phase 2147483646
2026-03-27 16:10:27 [SpringApplicationShutdownHook] DEBUG o.s.c.s.DefaultLifecycleProcessor lambda$doStop$3 239 
 - Bean 'webServerStartStop' completed its stop procedure
2026-03-27 16:10:27 [SpringApplicationShutdownHook] DEBUG o.s.c.s.DefaultLifecycleProcessor stop 366 
 - Stopping beans in phase -2147483647
2026-03-27 16:10:27 [SpringApplicationShutdownHook] DEBUG o.s.c.s.DefaultLifecycleProcessor lambda$doStop$3 239 
 - Bean 'springBootLoggingLifecycle' completed its stop procedure
2026-03-27 16:10:27 [SpringApplicationShutdownHook] DEBUG o.s.s.c.ThreadPoolTaskExecutor shutdown 224 
 - Shutting down ExecutorService 'applicationTaskExecutor'
2026-03-27 16:13:15 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarting 55 
 - Starting AdminWebApplication using Java 17.0.12 on BOOK-MATTTOCA92 with PID 44128 (C:\Users\KEVIT\git\local-csms\localcsms\web\admin-web\target\evAdmin.jar started by KEVIT in C:\Users\KEVIT\git\local-csms)
2026-03-27 16:13:15 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStartupProfileInfo 632 
 - No active profile set, falling back to 1 default profile: "default"
2026-03-27 16:13:17 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer initialize 108 
 - Tomcat initialized with port(s): 8081 (http)
2026-03-27 16:13:17 [main] INFO  o.a.coyote.http11.Http11NioProtocol log 173 
 - Initializing ProtocolHandler ["http-nio-8081"]
2026-03-27 16:13:17 [main] INFO  o.a.catalina.core.StandardService log 173 
 - Starting service [Tomcat]
2026-03-27 16:13:17 [main] INFO  o.a.catalina.core.StandardEngine log 173 
 - Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-03-27 16:13:17 [main] INFO  o.a.c.c.C.[.[localhost].[/evAdmin] log 173 
 - Initializing Spring embedded WebApplicationContext
2026-03-27 16:13:17 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext prepareWebApplicationContext 292 
 - Root WebApplicationContext: initialization completed in 1487 ms
2026-03-27 16:13:18 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext refresh 599 
 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'csConfigurationResource': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [kr.co.kevit.localcsms.adminweb.resource.charger.CsConfigurationResource] from ClassLoader [org.springframework.boot.loader.LaunchedURLClassLoader@6438a396]
2026-03-27 16:13:18 [main] INFO  o.a.catalina.core.StandardService log 173 
 - Stopping service [Tomcat]
2026-03-27 16:13:18 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener logMessage 136 
 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2026-03-27 16:13:18 [main] ERROR o.s.boot.SpringApplication reportFailure 818 
 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'csConfigurationResource': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [kr.co.kevit.localcsms.adminweb.resource.charger.CsConfigurationResource] from ClassLoader [org.springframework.boot.loader.LaunchedURLClassLoader@6438a396]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:298)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1302)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:929)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:409)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1289)
	at kr.co.kevit.localcsms.adminweb.AdminWebApplication.main(AdminWebApplication.java:23)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:108)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58)
	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:65)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [kr.co.kevit.localcsms.adminweb.resource.charger.CsConfigurationResource] from ClassLoader [org.springframework.boot.loader.LaunchedURLClassLoader@6438a396]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:485)
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:276)
	... 26 common frames omitted
Caused by: java.lang.NoClassDefFoundError: kr/co/kevit/localcsms/charger/entity/shared/CsConfigurationSearchCond
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3402)
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2504)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:467)
	... 28 common frames omitted
Caused by: java.lang.ClassNotFoundException: kr.co.kevit.localcsms.charger.entity.shared.CsConfigurationSearchCond
	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:445)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:592)
	at org.springframework.boot.loader.LaunchedURLClassLoader.loadClass(LaunchedURLClassLoader.java:151)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525)
	... 32 common frames omitted
2026-03-27 16:14:30 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarting 55 
 - Starting AdminWebApplication using Java 17.0.12 on BOOK-MATTTOCA92 with PID 38752 (C:\Users\KEVIT\git\local-csms\localcsms\web\admin-web\target\evAdmin.jar started by KEVIT in c:\Users\KEVIT\git\local-csms)
2026-03-27 16:14:30 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStartupProfileInfo 632 
 - No active profile set, falling back to 1 default profile: "default"
2026-03-27 16:14:31 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext refresh 599 
 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'tomcatServletWebServerFactory' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration$EmbeddedTomcat.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'servletWebServerFactoryCustomizer' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration.class]: Unsatisfied dependency expressed through method 'servletWebServerFactoryCustomizer' parameter 0; nested exception is org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'server-org.springframework.boot.autoconfigure.web.ServerProperties': Could not bind properties to 'ServerProperties' : prefix=server, ignoreInvalidFields=false, ignoreUnknownFields=true; nested exception is org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'server.port' to java.lang.Integer
2026-03-27 16:14:31 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener logMessage 136 
 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2026-03-27 16:14:31 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter report 40 
 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'server.port' to java.lang.Integer:

    Property: server.port
    Value: "--thin.list"
    Origin: "server.port" from property source "systemProperties"
    Reason: failed to convert java.lang.String to java.lang.Integer (caused by java.lang.NumberFormatException: For input string: "--thin.list")

Action:

Update your application's configuration

2026-03-27 16:21:37 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarting 55 
 - Starting AdminWebApplication using Java 17.0.12 on BOOK-MATTTOCA92 with PID 145484 (C:\Users\KEVIT\git\local-csms\localcsms\web\admin-web\target\evAdmin.jar started by KEVIT in C:\Users\KEVIT\git\local-csms)
2026-03-27 16:21:37 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStartupProfileInfo 632 
 - No active profile set, falling back to 1 default profile: "default"
2026-03-27 16:21:39 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer initialize 108 
 - Tomcat initialized with port(s): 8081 (http)
2026-03-27 16:21:39 [main] INFO  o.a.coyote.http11.Http11NioProtocol log 173 
 - Initializing ProtocolHandler ["http-nio-8081"]
2026-03-27 16:21:39 [main] INFO  o.a.catalina.core.StandardService log 173 
 - Starting service [Tomcat]
2026-03-27 16:21:39 [main] INFO  o.a.catalina.core.StandardEngine log 173 
 - Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-03-27 16:21:39 [main] INFO  o.a.c.c.C.[.[localhost].[/evAdmin] log 173 
 - Initializing Spring embedded WebApplicationContext
2026-03-27 16:21:39 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext prepareWebApplicationContext 292 
 - Root WebApplicationContext: initialization completed in 1429 ms
2026-03-27 16:21:40 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext refresh 599 
 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'csConfigurationResource': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [kr.co.kevit.localcsms.adminweb.resource.charger.CsConfigurationResource] from ClassLoader [org.springframework.boot.loader.LaunchedURLClassLoader@6438a396]
2026-03-27 16:21:40 [main] INFO  o.a.catalina.core.StandardService log 173 
 - Stopping service [Tomcat]
2026-03-27 16:21:40 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener logMessage 136 
 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2026-03-27 16:21:40 [main] ERROR o.s.boot.SpringApplication reportFailure 818 
 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'csConfigurationResource': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [kr.co.kevit.localcsms.adminweb.resource.charger.CsConfigurationResource] from ClassLoader [org.springframework.boot.loader.LaunchedURLClassLoader@6438a396]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:298)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1302)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:929)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:409)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1300)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1289)
	at kr.co.kevit.localcsms.adminweb.AdminWebApplication.main(AdminWebApplication.java:23)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:108)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58)
	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:65)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [kr.co.kevit.localcsms.adminweb.resource.charger.CsConfigurationResource] from ClassLoader [org.springframework.boot.loader.LaunchedURLClassLoader@6438a396]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:485)
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:276)
	... 26 common frames omitted
Caused by: java.lang.NoClassDefFoundError: kr/co/kevit/localcsms/charger/entity/shared/CsConfigurationSearchCond
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3402)
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2504)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:467)
	... 28 common frames omitted
Caused by: java.lang.ClassNotFoundException: kr.co.kevit.localcsms.charger.entity.shared.CsConfigurationSearchCond
	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:445)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:592)
